time,accelX,accelY,accelZ,gyroX,gyroY,gyroZ
121.2555057593272,-0.2318117301687753,0.4404818865239986,0.07860556359578523,0.0024097392748168005,-0.0005135694339461069,-0.0008569010083382654
121.30800576182082,0.1951321436038363,-0.32340719908464904,0.32947975783297784,0.001087346879096594,9.372479148823422e-05,-0.0006157167567535538
121.35000576381572,0.3417310482106645,-0.3321081608288662,-0.04738897429848588,-0.0006798388241713012,-0.00047925349517440036,-0.00013752002892434385
121.40250576630933,-0.08878505456928971,0.41059754966235756,-0.3988680901712391,-0.0012315103486920996,0.0011066324774343618,0.00021184240262593442
121.45500576880295,-0.06223937576605399,0.2592181902209679,-0.3854685120547277,-0.0014097410278172452,0.0011345939041151442,0.0005205655826193811
121.49700577079784,-0.2499064380343526,0.28815853892053306,-0.25598284104691327,-0.0008503066888301765,4.386917946693361e-05,0.0005130323900630474
121.53900577279273,-0.34053333910663985,0.14209884316332558,-0.3245862482541376,0.0005283206740745773,-4.137936755499947e-05,8.950998532961915e-05
121.58100577478763,-0.2985482908546678,0.3954610000974941,-0.8918187673799749,0.0007455376537086467,-0.0010047232195119615,-7.907464906580709e-05
121.62300577678252,-0.0749555151634077,-0.03618297847855604,0.033594594008552754,0.0008080983226571707,-0.0014051495839766616,-0.0002029785847522109
121.66500577877741,-0.05957789822114361,0.07953145885811683,0.006621968926306006,0.0012123668438541128,-0.00033506331672919943,-0.0005427079325566839
121.7070057807723,0.16355672869817478,-0.05176901277227346,0.14297513294597716,-3.0102091417436532e-05,-0.00034674989143481516,-0.00029950088575310483
121.7490057827672,-0.0031202567245480137,0.23252311590910252,-0.40746030475681816,-0.0006351600196054963,0.00022727932464490974,-7.52565516362639e-05
121.80150578526082,-0.2837638366684969,0.48728671562827186,-0.23942999417380428,-0.00035451766969574986,0.0009478091005520108,-5.402929842082719e-06
121.84350578725571,-0.1695599774139821,0.24717769972345816,-0.43287836958157816,-0.0009200478127801482,6.835768335387914e-05,0.0003329778935086949
121.8855057892506,0.10456106597917314,-0.13943555666006205,-0.08920120914857357,-0.0005340756336279066,-4.7875562743708625e-05,0.0003693207783112072
121.9275057912455,-0.24341957489580307,0.3026230980936707,0.05507295866505474,0.00035074263110603285,-5.803510641399895e-05,0.0001803141280964497
121.96950579324039,-0.012379500726276497,-0.024051723221496638,-0.038375533509064426,0.0005376238396188721,-0.0005855411820342896,2.1318014087250296e-05
122.01150579523528,0.20603094882671408,-0.20715714863429907,-0.00266470952545251,0.0005975822068488323,-0.0003418729665525918,-0.0001101786742401006
122.05350579723017,0.07792741923650372,0.03923619593783539,0.1259055939425652,0.0004769680358884017,-0.00015863745246158845,-0.00023124593153525574
122.10600579972379,-0.0454481685325136,0.1623143641439755,0.02855744531403416,-3.0279097229445275e-05,-7.105281876339362e-05,-0.000269023918627001
122.14800580171868,0.33802091438215576,-0.3363333034247483,0.24968413562166752,-0.00042885373081350464,0.00023971697287698723,-0.00010661845120882984
122.19000580371358,0.14523412466338595,0.026631526178156242,-0.04764241057171618,-0.00022510267941015284,0.0005936692174259469,-4.148350071799805e-05
122.24250580620719,-0.035994634653279775,-0.01727908525527064,-0.04166350905376863,-0.00036417865906832086,0.00021325047294897887,0.00028434598976741416
122.28450580820208,-0.21390933638291695,0.10393801083038562,-0.3313021582941841,9.775326821009612e-05,0.00016579928960312856,0.00020250122012368724
122.32650581019698,0.05034352215029439,-0.1836272030886256,-0.3464569997356601,0.00013540112773665516,6.656136454508645e-05,0.00027663414517640496
122.3790058126906,0.06588055771266588,-0.1388668065120363,0.10687663393852935,-5.813162143303534e-05,-0.0004427060203527569,0.00013640230073567246
122.42100581468549,0.21153821181796742,-0.31020722899676895,0.17999670927374023,6.279013207459441e-05,-0.0004796745812676651,-9.507169750377381e-05
122.4735058171791,0.026926325500150186,0.09853300331859031,-0.18972248762332158,0.0001286135195219973,-0.00014846508512889013,-0.0002778355227499516
122.52600581967272,0.013897835785096622,0.05458642472130698,0.07558405766276978,0.00014536034605162627,5.35175069136212e-05,-0.00027402388301801415
122.56800582166761,-0.00225334901186383,-0.030065485657573575,-0.038313280613280244,0.00020327618638451932,0.0005036401754288066,-0.00015788023271538128
122.62050582416123,-0.017528962553422137,-0.09542225628701995,0.028714145294875988,-0.0004243290452164588,-8.200945030767955e-05,0.0001824690028547574
122.66250582615612,-0.011889419141867747,-0.0632772224430943,-0.027846764855722798,-0.0005638300789194327,-0.0001934701277184659,0.0004093467291431664
122.71500582864974,0.13667786246082173,-0.03689094779877561,0.1249540034749819,-7.214003042155957e-05,-0.00025553435358018566,0.00019083062157522414
122.75700583064463,0.2380094017191763,-0.38428656257263627,0.25496266103234216,-0.0002625874188643545,-0.0003205834738589022,0.0002245849405236091
122.80950583313825,0.12241647989667519,-0.14968277765117716,0.1857080615666533,0.00019511834248549413,9.190533653304021e-05,-0.00012833564451821534
122.85150583513314,-0.03129645985839092,0.05832957407404065,-0.21429077189737838,0.00033654893359381336,0.00024284400093136743,-0.00029959852966631855
122.90400583762676,-0.1360738315681192,0.36518160716437764,-0.35901883322522077,0.00013384552337462842,-0.00010817110250574585,-0.0002737283039625164
122.94600583962165,-0.32688850764228544,0.2984641375762625,-0.12847888924249537,0.00034646999975435023,7.153030193138803e-05,-0.0003066183489514975
122.99850584211526,0.3015517239641213,-0.7371680511314351,0.6883761766125697,-0.0002109406890140084,-0.00017896885402814708,4.454686426552094e-05
123.04050584411016,-0.236694155811927,0.38688538469889766,-0.2670194528768458,-0.0003101358126218496,-8.156804300770256e-05,0.0003185651171463726
123.09300584660377,0.14165657157574493,-0.408939213249898,0.16530394265624734,5.799352277037904e-05,0.00015522268324897758,0.00018553109806303128
123.13500584859867,0.10043041030746715,-0.02187866381011216,0.21293535541756256,-0.000132553335669559,-0.0001300134858987337,0.00018098280242360147
123.17700585059356,-0.2483397691162296,0.45492431274638634,-0.22301851551522978,0.00023237399594154014,9.205366154510318e-05,-6.797261551796927e-05
123.22950585308718,-0.15859043842254006,0.11868326262989366,-0.19200286949666756,0.00046832649026430385,0.00014396948395977124,-0.00032939479030890984
123.27150585508207,0.2193087770367437,-0.27625326833285185,0.10996793505811263,-2.7180537182051053e-05,1.1807063709051205e-05,-0.00020740706256038174
123.32400585757568,-0.04490155645601035,0.08447021074674457,0.045989720236179935,3.923981413024343e-05,-7.2532582879915966e-06,-0.0001299267037243679
123.36600585957058,-0.16101071761246263,0.3091655014412697,-0.19511966479744025,0.00010484734425086618,-1.8509074126549044e-05,-7.165160165658364e-05
123.4185058620642,-0.07211438142137643,0.09885365766071892,-0.427283770720874,-0.0001531434324841594,-8.159890058038444e-05,0.00017944249207757734
123.46050586405909,-0.15087383736689214,0.2645042363965035,0.055425886876202674,-0.00034517294328841806,0.00013158795025118488,0.00036763615632801446
123.50250586605398,0.008418383820661419,-0.0792956000489036,-0.14233227817904298,-7.449812293909211e-05,0.00010597570831328701,0.00018335914425903762
123.5550058685476,-0.02199453265087885,0.2726011081469916,-0.03836277075106509,-7.618292379425788e-05,-8.685453489560617e-05,5.601461399230258e-05
123.59700587054249,-0.11573827132761418,0.10350459741231914,-0.13849069653767426,0.0002647164406470838,-0.0001691288931735964,-0.00026782797481422586
123.63900587253738,0.07477130549889423,-0.047500447203615286,0.10666665462890013,9.840288958329056e-05,-0.00013105704278017102,-0.00017907704407885543
123.67050587403355,0.09815021128791748,-0.36098180365043825,0.23459953801128375,-4.2079300717760373e-05,-0.00027742715169973796,-0.0001919444023491424
123.71250587602844,-0.11343114244139564,-0.018126887953787092,0.07343819287131653,0.00015407816794822568,-0.00010957796702903566,-0.00019635073889625958
123.75450587802334,0.07994956992687166,-0.11737657676577991,0.39733232666728413,-0.00011721693276233728,-0.00014324994502449518,2.3979304212165087e-05
123.79650588001823,0.11063390485859341,-0.1113503003283386,0.10377298600157878,-0.00033972368549372255,-0.0001603970012048549,0.00022089058589535766
123.83850588201312,-0.039221401733689834,0.16172890022455974,-0.2994374147084701,-0.00023136310306593212,0.0002722925019170532,0.00032447276918682656
123.8700058835093,0.04974074391950722,0.05921785515330452,0.10923075957968302,-5.562795602536714e-05,0.00031506050271184924,0.00021612187893904795
123.91200588550419,-0.0714156675972884,-0.28192748220716674,0.355999565443748,-6.113658531161342e-05,-3.043042062280433e-06,7.499119088250064e-05
123.95400588749908,0.12587897303830622,-0.09084691718900736,-0.007191589675880052,-4.720053725664709e-05,-0.00020607048179411918,-2.9819346952542227e-05
123.98550588899525,-0.10161680321417046,0.13693095340582914,0.11334973082997281,0.0002786769338663703,0.00015315908916168982,-0.00021534990904481323
124.02750589099014,-0.13294793345359032,0.23797811836640648,-0.0052619513781563335,0.00021800451896006762,-6.695280813206786e-05,-0.00031109750142030234
124.08000589348376,-0.014514022065029835,-0.0011088561211472113,-0.061531352148904254,0.00032982255825712484,3.842674149575906e-05,-0.0002676180595983318
124.12200589547865,-0.02004900472909575,-0.1318031448324582,0.1647993801085771,6.254332088060449e-05,0.00030626718024685026,1.0479622823943797e-05
124.16400589747354,0.11679092495669957,-0.2521167244435426,-0.02597900484741826,-5.2798984683110933e-05,6.638765445531164e-05,9.383760940582115e-05
124.20600589946844,0.019181202669897677,-0.09364818554303739,-0.3744528058149765,-0.00033529641071997855,8.550877977295116e-05,0.0002680897219842217
124.25850590196205,0.022039531894555237,-0.11881193245583659,-0.0487649236799933,-0.00022824363505156124,0.0002140819022987695,0.00021603158207606456
124.30050590395695,-0.25054998508226867,0.45386663539588007,-0.5383350156680802,-0.0002314197671239279,-4.4027302290978535e-05,0.00014865356735031565
124.35300590645056,0.05042961425888388,-0.008317431794076275,0.048782234091214814,0.00019223856356321415,-8.567882622314236e-06,-0.00014057994958250122
124.39500590844546,-0.08435791889065779,-0.19804914193239923,-0.1398576717422116,0.00023010601895884355,-3.698020068036178e-05,-0.0002234438285229986
124.43700591044035,-0.23586798660108257,0.1892968297117595,0.029555445018893192,0.00019362775081351982,-0.0002027085832024758,-0.00023917994278472164
124.47900591243524,-0.08337743158647316,0.1150475529553326,-0.045915843338563994,0.00024600672569120483,-5.731823890809088e-05,-0.00016309678200239722
124.52100591443013,-0.2521049131257303,0.45371435135778676,-0.22414503565466165,0.00021626944267541268,8.036819081179188e-06,-4.7669595003894097e-05
124.56300591642503,-0.27186581952133515,0.443268455708874,-0.2952618897811727,2.9605011873657265e-05,-2.5790152905056554e-06,8.536532211472394e-05
124.61550591891864,-0.09169881833128916,0.0590587674296537,-0.15116878924362395,-0.00018454345469512773,0.0001384670302337663,0.0002086555239492346
124.65750592091354,-0.09301133265559762,0.21231864013532456,-0.2518026038722519,-0.00014270903221303395,8.730242756997286e-05,0.00017693846404140742
124.69950592290843,0.22140053028034834,-0.33232755800227026,0.006886828668937391,-0.00011654060211058961,-9.839501063357561e-05,3.547160014991486e-05
124.74150592490332,0.11623669689928207,-0.13623978649422622,-0.03359243338453768,0.00012338825015358623,-0.00011848119460346311,-0.0001605766230162172
124.78350592689821,-0.13576519175602358,0.31914613920536933,-0.34827696984336065,0.0004206688307782968,-9.364999181879379e-05,-0.00031274384522013453
124.82550592889311,-0.07810244407507665,0.13661472429524943,-0.12109885633568036,0.00023872458683154196,-0.00018837227140981817,-0.00025672425070840906
124.867505930888,-0.041370332677539784,-0.13271255615241515,-0.20698077631984224,0.0002604821101200826,1.2428771314910422e-05,-0.00016742635981728505
124.9095059328829,0.049864764506835565,-0.040451658597894104,-0.1602541088666831,-0.00011452032771874539,-0.00010674218999944363,7.322309543163735e-05
124.96200593537651,0.24250362928973015,-0.3153014630048378,-0.11621413371496789,-0.0004281023515526223,1.431543300219925e-06,0.0002922935640854215
125.0040059373714,0.08471886113172804,-0.1788013544166743,0.2063597527496778,-5.012014920614777e-05,0.00010138155807576077,0.0001346575350213629
125.0460059393663,-0.13067280182789148,0.11714523900383242,-0.153332936632083,-0.00010692391529450541,2.4874518662132116e-05,0.00011999964608784608
125.09850594185991,0.20776703938273963,-0.41628631269318567,0.47863262658675954,-9.952905786509545e-05,4.1076782267693166e-05,8.132391033556896e-06
125.1405059438548,-0.04416045363112132,-0.08886474269112284,0.10012094577378054,9.650500000770441e-05,-0.00021686664728540357,-0.00013821533599598298
125.19300594634842,0.14581377139967705,-0.20164853628358148,0.2543207457085131,7.440521232100579e-05,-0.00023450616513625926,-0.0001629957792156142
125.23500594834331,0.2161599292672531,-0.24950391537590377,0.15375019737900247,6.457101912837903e-07,5.825251011769418e-05,-3.2354702714806743e-06
125.28750595083693,0.04579022622595219,-0.04811663104684125,-0.04401337372273776,8.705174967784677e-05,0.00031364207055214886,5.982052490500112e-05
125.32950595283182,-0.09619550055081547,0.18296313021619773,0.17955764756477285,1.8693316185369985e-06,0.00027283581653303506,0.00012677906899069568
125.38200595532544,-0.0968425307419441,0.29133870517207566,-0.2015145823377845,-0.0001375333718228731,5.9691137532551694e-05,0.00017398321720273928
125.42400595732033,0.28829686837993224,-0.3480552898254477,0.07523467667793188,-9.633812799906978e-05,4.342892058132955e-05,0.00012124458186893012
125.46600595931523,-0.09566444379179367,0.14535978849565528,0.1519965848520804,-0.00018690531980661092,-7.134294813945858e-05,4.512008661572968e-05
125.50800596131012,-0.239089519249003,0.3869549262996658,-0.3254481429742936,0.0001231227455384017,-0.00010369537631986473,-8.763403595597059e-05
125.55000596330501,-0.09926161488941876,0.16134316118281264,-0.375822269670728,0.0002368903672455492,-0.0002550197919204917,-0.00022016583230149327
125.5920059652999,0.7146547324324907,1.1763207039187977,-1.2257458107646233,-0.006569103932621147,-0.00092773706601438,0.0028219372942099286
125.62350596679607,0.44623377531413627,0.06092544967671106,0.013840240789302722,-0.004018631343631032,-0.012866354568501673,0.0014124908255062105
125.66550596879097,0.0025411555515563824,0.08844484090705093,-0.9022386389894268,0.0037908413181949627,-0.013256540667030827,-0.0025770010997318185
125.70750597078586,-0.8768176687503769,-1.0097760040053192,-0.3859072024070188,0.00795441331166712,-0.015022846399327586,-0.004616345304663231
125.74950597278075,-1.3713242888747688,-0.49829616147221445,0.19505002569524657,0.012253311496239882,-0.004105107081330097,-0.005712545885281353
125.80200597527437,-0.692296364064932,0.1579002255215319,-0.82587387548958,0.011299783890648223,0.0024813423641566745,-0.003664682552585984
125.84400597726926,-0.41319642317646593,-0.20242569606494615,-0.03236986123670166,0.017792229903036468,0.008605950942916392,-0.00577622719123687
125.88600597926416,-1.2502136889077646,0.37234500641441315,-0.4331137315745239,0.019257894875169025,0.015642405741996088,-0.005460015725482298
125.92800598125905,-0.6207122527057591,0.19020936741968514,0.9918079046958949,0.010350768413698306,0.008846364585076002,-0.0030495325893033064
125.97000598325394,-1.2159956873848792,-0.5060342903600732,-0.17999399127964902,0.000934368453927298,-0.002349357670706378,-0.00035321383160775863
126.01200598524883,-0.1543171251108075,0.558143516697881,0.6965006340538349,0.00019413068107112722,-0.01061030536320957,-0.0008689520866698854
126.05400598724373,0.5860398482849183,-1.0243554935797705,-0.08035670627823724,0.005912565106024183,0.009974100562931786,-0.0020123431407451774
126.09600598923862,2.6892910592444115,-0.16922664674013313,0.37315484106147445,-0.025360818333213457,0.01790166720154116,0.011256043688567438
126.13800599123351,2.9658769371252967,0.7035024449161285,-0.46406782868307606,-0.03479832696784433,0.043711578482537435,0.017762372925334703
126.1800059932284,1.736242983180145,-1.1638822955388726,0.7131417161352793,-0.0387827488303178,0.02960279223423279,0.017753938796983827
126.2220059952233,0.8221495883991095,-0.2673193967588562,1.1431686245202306,-0.03954978957550152,0.039089974180232065,0.01939023550409246
126.26400599721819,-0.11010187646068749,0.527472959131299,-0.8465154833701424,-0.03170671423736047,0.015617257067960154,0.01432575704397342
126.30600599921308,-0.6548653056115892,0.06568104318179019,0.3934142114704599,-0.011182596080247372,-0.012414193080662678,0.0035392875536372406
126.34800600120798,-1.5026228141024756,-0.018864287358312082,-0.7813117057831117,0.011423541042943432,-0.024802236489286793,-0.006705344993452895
126.39000600320287,-0.5488705214392638,-0.32594351629425783,0.30415802003989906,0.026294409836218155,-0.04131272910610716,-0.014334046134995195
126.43200600519776,-0.4168581545720995,0.15893754627013446,0.154728294629099,0.033877867293311444,-0.026215687513632513,-0.016347732357405206
126.47400600719266,0.18988161273904353,0.8831435553367969,-0.6974503483092529,0.02408350789024611,-0.01695206355638291,-0.01102229585758696
126.51600600918755,1.037830438097456,0.22180877212467456,0.477526318451879,0.013676793215041547,-0.001833942448767277,-0.00574434439702984
126.55800601118244,1.239102620412299,-0.2084770080466855,0.03189455999462714,0.0013655084319467734,0.007375040487759633,0.0004116640941238422
126.60000601317734,0.5908260515639306,0.29364651391785507,0.6588742265345163,-0.0055219521961557055,0.00330367057719149,0.0027526648495268162
126.64200601517223,-0.5939552644011306,0.41140865733541193,-0.1819936576930981,-0.004484104438017872,0.0003382164535655207,0.002014473875036659
126.68400601716712,-0.9188170490478258,-0.15527274915270442,0.03279994370520655,0.00032203479149236185,-0.011707925017781574,-0.0011217591940049752
126.72600601916201,-1.2508249142806018,0.019193555077580682,0.040550558940310816,0.010432380569144863,-0.014084064094300516,-0.005559634151252488
126.7680060211569,-0.8777305776695875,-0.339247021734938,-0.04296489887310864,0.01475792146688347,-0.011315036379031874,-0.00700591096360955
126.8100060231518,-0.29413654470116246,0.25200703765638327,-0.20212504192066008,0.013824829994131987,-0.003957957730731546,-0.005957848969244075
126.8520060251467,0.29101179741912364,0.036084600182729,-0.09489743775779734,0.007546844402729877,0.006686083361077602,-0.002436035992845514
126.89400602714159,0.6044459286880183,0.27707328510949997,-0.053097342518145095,-0.0033480976269483044,0.010961367085687724,0.0024215523094254826
126.9465060296352,0.4671990468296493,0.5709643361540875,-0.3390263646705539,-0.01304141895866326,0.012258835301471715,0.006508454183169187
126.9885060316301,0.3724999096827179,-0.2128448352846847,-0.13816441728249582,-0.016105012259439368,0.008259413002685774,0.007291532037477559
127.03050603362499,-0.24482008964709154,-0.1036633901718668,0.13087618184050379,-0.013409399672467095,0.0016844187265102003,0.0055761999972486305
127.07250603561988,-0.8261422100991055,0.1743815864578266,-0.40982161871531503,-0.005400502257106344,-0.003439761227738601,0.0017278375968602141
127.1250060381135,-0.14190615872299345,-0.5445549196861867,0.03344342168577656,0.005252858542076434,-0.00575760850712817,-0.0028295284676721566
127.16700604010839,-0.16103933872193618,-0.23775779004490677,0.023992886202289912,0.009303940847491301,-0.0036012695826558453,-0.0042581813661459285
127.20900604210328,0.07044615084064362,-0.01752470489377514,0.010581778946698319,0.008026384050598202,0.00018327230832882618,-0.0032500841458170614
127.25100604409818,0.5953138386602662,0.06806870726113229,-0.07957452764881949,0.0028691343722794652,0.003487331701617505,-0.0008085882364620317
127.29300604609307,0.5875629293720757,-0.3250013459866617,0.29273794149814597,-0.0033574355940728866,0.004018781794673221,0.0018290373927880121
127.33500604808796,0.3349472407778135,-0.002584313304039139,-0.3139830051262834,-0.007030015924168186,0.0030291265811021417,0.003246518740178834
127.37700605008285,0.12043059050678576,-0.30443953304922033,0.19978081586436508,-0.006890728050582104,0.0006828102633541437,0.002950995112541053
127.40850605157902,-0.1184921535698079,-0.18396948489630893,0.15658255952170608,-0.004630868181679779,-0.002033723253835689,0.001752923657513745
127.45050605357392,-0.04933529643418062,-0.5617425081643256,0.5340154448663632,0.0008151851902334949,-0.00409983373655551,-0.0007165352439262212
127.49250605556881,-0.6749375200980089,0.5088462972846639,-0.45269124266308386,0.006265917412824438,-0.004542527795560754,-0.00305859070311575
127.52400605706498,-0.2883135385837601,-0.03663941075595531,-0.17392306235969182,0.008211714287639406,-0.00345440858255297,-0.003796547359433965
127.56600605905987,-0.07220039534322112,0.10226309338295611,-0.30499015968440935,0.007284670595308573,-0.0017469170793020163,-0.003247285388238981
127.60800606105477,0.17365541696625975,-0.11674571829649559,0.021903922112556963,0.0038958136620593784,0.0007303113256655779,-0.0015622353509740104
127.63950606255094,0.28155406343655753,0.1665947956770553,0.12159829222760084,0.00037868171294086597,0.0016601533748229287,5.801383873024847e-05
127.68150606454583,0.31868214619477114,0.25659567122610916,-0.14782087624557222,-0.0037576989419882386,0.002184763212610919,0.0018929949262508517
127.72350606654072,-0.102274937202975,0.2708645762823254,-0.47967223115008156,-0.005718020487721284,0.0013720883797101906,0.0025793470366144156
127.76550606853561,0.16278757743711442,-0.4155023582020051,0.22525993022004986,-0.00485040587551285,0.00023155462612696326,0.002128767473373548
127.80750607053051,-0.38415022224076895,0.4755216506053781,-0.47932234308931515,-0.0015820203197693503,-0.000722864292784451,0.000638415084302095
127.83900607202668,-0.4037465367272061,0.1281899232623214,-0.1962214941359252,0.0009471334458577897,-0.0017028894768714468,-0.0006054823575261713
127.88100607402157,0.0782288663765186,-0.4618122960806315,0.1304103270592597,0.0036566838211275557,-0.0015412886500289773,-0.001765738027986733
127.92300607601646,0.0367110107601164,-0.3144910765494483,0.18765769851279152,0.004262662054470352,-0.0012517072876377486,-0.0020507662589086015
127.95450607751263,0.40149146613552245,-0.8304508178981417,0.6301456631801295,0.003277911896094101,-0.00027098542146824546,-0.0015373220386473746
127.99650607950753,0.12934832866024268,-0.16096223977225477,0.15138765910444882,0.0006430664860393678,0.00043010691763493796,-0.0003149372214157086
128.03850608150242,0.22239656284860218,-0.06022958092643515,-0.04932137054878791,-0.0023245613246197752,0.0010135496077737468,0.0011063782266177843
128.0700060829986,0.16195242933487414,0.07188306256431314,-0.25509952922007806,-0.0035242893849128923,0.001340813781356065,0.0017199255316082838
128.11200608499348,0.13417471804489373,-0.1276923255834328,0.29912107221060436,-0.003647386418885004,0.0008916436159110728,0.0017636324971901792
128.15400608698837,-0.07651521123506383,0.0024802664374020894,0.041101188875442785,-0.0020139906639590225,0.00042801271142616583,0.0009775127525295875
128.18550608848454,-0.16182708276601926,0.04497983449886457,0.2307883800287951,-0.0004812868836433406,-0.0003913564820154263,0.00021836307955557291
128.22750609047944,0.014995205119278444,-0.23019629564977487,0.10553041599331207,0.0020640100676584455,-0.0005260788470668857,-0.0009560704100190362
128.2590060919756,0.20198250850513003,-0.3598758361364946,0.052764084566801546,0.0031654422307651297,-0.0008848115560787914,-0.0014730896615439287
128.3010060939705,-0.03410285019036094,-0.05132391953413588,0.2872223153131888,0.00305788691857228,-0.0008092867790124251,-0.001510442892388919
128.3430060959654,-0.06888581270837098,0.07183443306167238,-0.29492102854868946,0.0015165421519222316,-0.000645415055368681,-0.000815735216546013
128.37450609746156,0.437835693159115,-0.46846078811356373,0.37430973094938486,-1.4818255474229743e-05,-3.761278792192543e-05,-5.18103788497153e-05
128.41650609945646,0.3368779605208097,-0.576984624302218,0.18757265983099722,-0.0015205878759523837,0.0002806942696230866,0.0007022988884662629
128.45850610145135,0.1639219178091391,-0.09641719982889399,0.2018359324228863,-0.002285410668516402,0.0005067738318697487,0.0011282272117810732
128.50050610344624,0.11453420983829447,-0.48823961235564495,0.12722869288817962,-0.0017430490002724583,0.0006330032080569267,0.0009091473743458199
128.54250610544113,0.047130187704937564,-0.18151622807693463,0.15286244592523748,-0.0004270654024502931,0.000611905416962558,0.0003376085330920834
128.58450610743603,-0.3619482807312429,0.44116877029925305,-0.36946629610624004,0.0012183786482704104,0.0003000890590597205,-0.0004538872678674849
128.62650610943092,0.010782376749009302,0.032470874913242076,0.17469163435103546,0.0015907950283745378,-0.0006225600232290581,-0.0007625089901279725
128.6685061114258,0.060790477064720586,-0.11864336314692564,0.13036289889074196,0.0016450245560126156,-0.0007070567284979807,-0.0008969229360808742
128.70000611292198,-0.22972090648803142,0.2607184502870569,0.03849278597462155,0.0008740564976714326,-0.0011644339247960805,-0.0006331110056724053
128.74200611491688,0.012850045894652039,0.0905308222941343,-0.09333799606463067,-0.00036010278834492987,-0.0008229787620969247,-4.5586943804417866e-05
128.78400611691177,0.3234923222297576,-0.345942720014319,0.5361229381624201,-0.0010670788177179044,0.00014825370518307344,0.0004750526823787836
128.82600611890666,0.2556005255637389,-0.4013301853899522,0.047820486915318164,-0.0016044848377959413,0.00030369283141651223,0.0008012868623664089
128.86800612090155,-0.12610806814414083,0.06276699456593922,0.06762282594639145,-0.0008738265242850804,0.0007339430696908442,0.0005262202712564534
128.91000612289645,-0.2988611597801087,0.369998175443813,-0.07716941443916646,-0.0001772191179493942,0.0006660992904104981,0.0003001345551730325
128.95200612489134,0.021992368754886398,-0.3904874337788618,0.11874603453202072,0.0006417212428812164,0.0004266830468070694,-0.00019783923505706138
129.00450612738496,-0.14637960244955292,0.117666411274627,0.09802912657248275,0.001249865959777123,-0.00020743669009554944,-0.0005955259515113415
129.04650612937985,-0.12934521631475265,0.04482177380701069,0.13875940212131738,0.0008816417618260477,-0.000777513827479911,-0.0005900867557929818
129.09900613187347,-0.015338326841932053,0.18146454540714146,-0.03489227252661439,0.00020532862075655256,-0.0006233303242274743,-0.0002504438521517952
129.14100613386836,0.09622653445173013,-0.0641560949591999,0.22172112415307071,-0.00023696501505072185,-0.0001368718541334425,3.811266751064444e-05
129.19350613636198,0.18995265965117722,-0.21567228643401667,0.1919359447828285,-0.0007870343127569036,0.0004484895143511238,0.00048633915527288837
129.23550613835687,0.04297502991718811,-0.08923896082245027,-0.1177506251887902,-0.0007764740671722575,0.0006621964196532755,0.0005522355680778067
129.27750614035176,0.21810149838604592,-0.2677938510935216,0.20609045224080674,-0.00018342321553490264,0.0007187907609016408,0.0003062444434805232
129.33000614284538,0.0885834900068932,-0.4585735164198413,0.21344564504362132,0.0006943566834940357,0.0003934285307879128,-0.00024255270365061482
129.37200614484027,0.14370306226760274,-0.06954233717181335,0.13707570320139995,0.00041387491836294,-0.00032267072407473875,-0.00021871161396811044
129.41400614683516,0.06913732184643942,-0.2120382380224936,0.37147451468845716,0.00034529803902901164,-0.0008470954470718812,-0.00035435826713214766
129.46650614932878,0.25757098503805276,-0.5861819393214154,0.042160528712843454,-0.0004781648265315944,-0.000979203686077273,-5.933680091987653e-05
129.50850615132367,0.003929090835655235,-0.06099985794052949,-0.062163665239143955,-0.00038233552778581313,-0.000696219576777839,-2.9860772252336794e-05
129.5610061538173,-0.041750671510356746,0.10208487008539918,-0.18677613087600267,-0.000358349545969519,0.0003344388776917305,0.0002580242498146714
129.60300615581218,0.06927094529631193,0.0028276519652806606,-0.05563640000298158,-0.0001743140960551732,0.0006898454116773787,0.00022328761806701325
129.6555061583058,-0.07435780366365624,0.1597484721874361,-0.2778968189389087,-6.927466594705821e-05,0.0006499901685509266,0.0002039900844717893
129.6975061603007,0.03348270060207282,-0.17074871798320584,-0.06530305527794891,0.00023878418651472467,0.00042303511426623535,8.096702410821964e-06
129.7500061627943,-0.0800218870632533,0.14512485773268402,-0.1318196682235605,0.00012449528570108014,-0.0002542185914894759,-8.825004817825115e-05
129.80250616528792,-0.026927755775764943,0.1581118509495049,-0.48063795343575444,0.00037189334426980416,-0.0005675671584508993,-0.00030193324360536597
129.85500616778154,0.02196802187358447,-0.04950935082027538,0.09835349419693043,1.952779554974595e-05,-0.0005051306259905565,-0.00015285684391520257
129.90750617027516,0.06064896558131723,0.1556474529131587,-0.10172470700812634,-0.00011173357323072813,0.0002292764112990795,8.381130952076831e-05
129.94950617227005,-0.3228527917537008,0.544697654583874,-0.5002287601659482,0.00015745879795996484,0.0004679790532707095,-2.0621350103541133e-05
130.00200617476366,-0.18100293222225478,0.24505980234792324,-0.26849615172760755,-0.00020630807624047746,0.000520593185359671,0.000263797663545547
130.04400617675856,-0.20708840937816142,0.23025485350247557,-0.23800539720489333,-0.00014049662143154163,0.00032188928507703187,0.0001682480338245614
130.08600617875345,0.09769066241122691,-0.023436916929408358,0.03749152340674569,0.000127343151953825,-7.357772608209509e-05,-3.381281681054495e-05
130.12800618074834,0.3169148873149667,-0.5171450259735297,0.32485031586394275,0.00022336781390173724,-0.0001389924204203292,-0.00012389051513620315
